info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/deividmarques/estudos/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/deividmarques/estudos/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/deividmarques/estudos/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deividmarques/estudos/commentlist/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/react/index.js
